id,colors,sizes
AWpyySsJAGTnQPR7wNt4,Black,8
AWpyyyb3AGTnQPR7wN-u,Taupe,6 M US
AWpyzlajAGTnQPR7wOX8,Black,5
AWpyxomE0U_gzG0hkA1q,Black/Multi,9.5 BM US
AWpyxChWJbEilcB6RhWx,White,11
AWpytBRKJbEilcB6Rf1i,Metallic Multi Soft Leather,11 M
AWpykVq6JbEilcB6RfDC,Denim Blue,9
AWpyithfAGTnQPR7wKCK,Black / Silver,Size 6
AWpykE4QJbEilcB6Re54,Black and White Combo,Size 5
AWpyhLioJbEilcB6Rc3X,Black / Silver,Size 8
AWpyk4cwM263mwCq_ACH,Navy/Charcoal,7
AWpykdyGAGTnQPR7wK11,Black,6 BM US
AWpyhKwjAGTnQPR7wIqj,Black Multi,7M
AWpykfcd0U_gzG0hj-Qi,Light Brown,5.5
AWpymp7p0U_gzG0hj-m_,Natural Snk Pu,6
AWpymy1o0U_gzG0hj-ox,Black Leopard,8 BM US
AWpyg1c-JbEilcB6Rcjw,Red,6
AWpyg8JyAGTnQPR7wIev,Black Knit Flexible Technical Fabric,12
AWpyYnOf0U_gzG0hj5MA,Brown,9 BM US
AWpyWGNcAGTnQPR7wFI9,Black Fabric,6 M
AWpyZsvBM263mwCq-7Q8,Florence Berry,6
AWpx8LCqJbEilcB6RTsy,Silver,8
AWpx2-_IJbEilcB6RTfc,Taupe,7.5
AWpx8mtXJbEilcB6RTt9,Tan Brown,US 6.5
AWpx8ExwM263mwCq-0k8,Black Patent,10
AWpx8SltM263mwCq-0lj,Black,6.5
AWpx3JHC0U_gzG0hjype,Black,6
AWpx3Ulw0U_gzG0hjyp5,Black/White,11
AWpx4KDIJbEilcB6RTiN,Black,10 BM US
AWpx480I0U_gzG0hjyuj,Camel,7.5
AWpx7HMeAGTnQPR7v_iR,White,6.5
AWpx6EJW0U_gzG0hjyxr,Dark Red,9.5
AWpx8ULUAGTnQPR7v_lS,Black,9
AWpx61qBJbEilcB6RTpt,White / Atomic Blue / Safety Yellow,8M
AWpx4Kfi0U_gzG0hjysO,Black,8M
AWpx9kE6AGTnQPR7v_oZ,Black Paris,5
AWpx3LQ4AGTnQPR7v_Xi,Wine,9
AWpx4Lj4AGTnQPR7v_aE,Black Paris,5.5
AWpx997-0U_gzG0hjy7O,Black,9.5
AWpx4i3aM263mwCq-0b_,Taupe,9
AWpx82seM263mwCq-0m5,Charcoal,7.5 R
AWpx64kg0U_gzG0hjyz4,Charcoal,8 R
AWpx5VKfAGTnQPR7v_dx,GOLD/METALLIC/SMOOTH,10
AWpx4VZEAGTnQPR7v_af,Luggage,5
AWpx9zdsM263mwCq-0pC,Black,8.5 BM US
AWpx81saM263mwCq-0m3,Tan,5.5 BM US
AWpx7ZMaAGTnQPR7v_i8,White,US 10.5W
AWpx6dK9M263mwCq-0hF,Brown Nubuck,6.5
AWpx9kIBAGTnQPR7v_ob,Black,US 7.5
AWpx5XaLJbEilcB6RTl7,By,9M
AWpx6oqr0U_gzG0hjyzN,Natural Beige,US 8
AWpx7E-SAGTnQPR7v_iG,Ecru,6 M
AWpx53nn0U_gzG0hjyw8,Natural Leather,9
AWpx7qRlM263mwCq-0j3,Red,13
AWpx6x-C0U_gzG0hjyzp,Dark Wine Red,US 6.5
AWpx3cmwAGTnQPR7v_Ye,Black Suede/Crackle Lizard Print Leather,8.5
AWpx32EyJbEilcB6RThf,Brown Printed Python,9
AWpx-O6qM263mwCq-0qL,Black Rubberized PU/Ballistic Nylon/Faux Fur,12
AWpx8tesM263mwCq-0mi,Brown Tool Polyurethane/Gore,9.5 N
AWpx3c790U_gzG0hjyqY,Brown,7.5
AWpx3QHpJbEilcB6RTgK,Tan,8
AWpx8BHfJbEilcB6RTsd,Black Lux Soft Leather,9.5
AWpx8a1uAGTnQPR7v_ln,Black/White Patent,12
AWpx6j_4AGTnQPR7v_g3,Black,6M
AWpx6Gmj0U_gzG0hjyx1,Black,7.5M
AWpx3rgpM263mwCq-0Zd,Camel,8
AWpx6jo8AGTnQPR7v_gz,White,7
AWpx3OrPAGTnQPR7v_Xv,Black,6
AWpx4ed6AGTnQPR7v_bA,BLACK-PINK 9013,6.5 B US
AWpx-GgBJbEilcB6RTxg,Florence Navy,8
AWpx3RhnM263mwCq-0YV,Blue,8.5
AWpx7wzuJbEilcB6RTr8,Urban White,8.5 M US
AWpx5SOVAGTnQPR7v_dq,White,8 M
AWpx5Da4AGTnQPR7v_c0,Black / White,6.5M
AWpx34NPAGTnQPR7v_Za,Natural Satin,4
AWpx3H4EAGTnQPR7v_XW,Clear/Smoke Synthetic,5
AWpx4RWWM263mwCq-0a9,Clear/Smoke Synthetic,6
AWpx3i7NM263mwCq-0ZG,Silver / Pistachio / Pink Glow,10.5M
AWpx4gKzJbEilcB6RTjV,Mysterioso / Black / Aluminum,7.5M
AWpx8d07AGTnQPR7v_lv,Black Patent,Size 9
AWpx6oUKM263mwCq-0hj,White,US 8.5W
AWpx3xakAGTnQPR7v_ZL,White,7
AWpx3Oa-M263mwCq-0YM,Black Combo,10.5
AWpx3kulM263mwCq-0ZR,Blue,7 BM US
AWpx3e24AGTnQPR7v_Yl,Black,7
AWpx760_0U_gzG0hjy2X,White Leather,8.5
AWpx8tmAAGTnQPR7v_mV,Chocolate Leather,8.5
AWpx52ShAGTnQPR7v_fC,Blue,9.5
AWpx-hydAGTnQPR7v_qA,Silver Metallic Faux Leather,7.5
AWpx57bwJbEilcB6RTni,Gg2,5.5M
AWpx7ZI5JbEilcB6RTrL,Gray,8.5
AWpx5jyBM263mwCq-0ev,Covert Green,6.5 BM US Women
AWpx7VEJM263mwCq-0i-,Tp,5W
AWpx-ZaeM263mwCq-0qb,Navy Stretch Fabric,9.5
AWpx8m_gM263mwCq-0mT,Gold,7.5
AWpx8SOUM263mwCq-0li,Black Leather,6
AWpx64zkM263mwCq-0iF,Natural Leather,8
AWpx6ZuKJbEilcB6RTon,Carmel,9.5 Medium BM
AWpx9dYIM263mwCq-0oR,Black,9.5
AWpx41HIM263mwCq-0cu,Tan,9
AWpx3WihAGTnQPR7v_YI,Tan,8.5
AWpx9bqcAGTnQPR7v_oD,Black,6
AWpx9Gq-JbEilcB6RTvQ,Grape Fleck,8
AWpx9gjdAGTnQPR7v_oO,Black Polyurethane,10
AWpx-B25M263mwCq-0pr,Black,8M
AWpx6duBM263mwCq-0hI,Black Suede,12
AWpx4Tns0U_gzG0hjysu,Gold,7
AWpx7th8AGTnQPR7v_j7,By,8W
AWpx5DjVM263mwCq-0dN,Black,7 C/D US
AWpx32OFM263mwCq-0Z-,Cocoa Leather/Fabric,6.5
AWpx5m6i0U_gzG0hjywe,Black/Patent,11
AWpx49amJbEilcB6RTkl,Black,9 Medium BM
AWpx60VdM263mwCq-0h8,Black Suede,12
AWpx48NHJbEilcB6RTke,Black Suede,7.5
AWpx8QsHAGTnQPR7v_lP,White,10 BM US Women
AWpxhDk3JbEilcB6ROct,Dark Blush,8
AWpxdQuuM263mwCq-te_,White,7.5
AWpxe0b9M263mwCq-uS8,Chestnut,8.5
AWpxehagJbEilcB6RNOT,Birch / White,14M
AWpxi45rM263mwCq-v6Y,Black Crinkle Patent,Size 7
AWpxfedMM263mwCq-um9,Rainbow Multi Glitter/Black Matte Synthetic,6
AWpxe46RAGTnQPR7v5Yr,Brown,6
AWpxdiTMAGTnQPR7v4uZ,Brown,7.5
AWpxgVDtAGTnQPR7v6Cl,Clear PVC/Multi/Fuchsia Chrome,7
AWpxdfWCAGTnQPR7v4sl,Rainbow Multi Glitter/Neon White Synthetic,5
AWpxgMJbJbEilcB6RN_M,Black,7.5
AWpxegBoM263mwCq-uIm,Black,8.5
AWpxerxH0U_gzG0hjsje,Clear PVC/Multi/Fuchsia Chrome,8
AWpxc926AGTnQPR7v4YP,Clear PVC-Black/Black,9
AWpxfg5LJbEilcB6RNsy,White Leather,8
AWpxa1aQAGTnQPR7v2aq,Clear PVC-Black Rhinestones/Dark Pewter Chrome,10
AWpxbKu4JbEilcB6RKwj,Taupe,11M
AWpxbxLM0U_gzG0hjqrb,Black,9M
AWpxjCilAGTnQPR7v6-h,Tan,10M
AWpxjHTZJbEilcB6RPGB,Black Leather,8
AWpxg6mEM263mwCq-vPi,Black Soft Full Grain Leather,10
AWpxjHP20U_gzG0hjuTa,Khaki Green,US 7
AWpxiuZW0U_gzG0hjuML,Black,5
AWpxcN8-AGTnQPR7v33c,Black Leopard,US 8.5
