URL_detail,UserGroupName,Region,Group Leaders,Members,Date
https://community.alteryx.com/t5/Atlanta-GA/gh-p/atlanta,"Atlanta, GA",Americas,4,396,2023-06-04
https://community.alteryx.com/t5/Austin-TX/gh-p/austin-tx,"Austin, TX",Americas,2,209,2023-06-04
https://community.alteryx.com/t5/Boston-MA-New-England/gh-p/boston,"Boston, MA (New England)",Americas,3,307,2023-06-04
https://community.alteryx.com/t5/Charlotte-NC/gh-p/charlotte-greensboro,"Charlotte, NC",Americas,5,230,2023-06-04
https://community.alteryx.com/t5/Columbus-OH/gh-p/columbus-oh,"Columbus, OH",Americas,5,112,2023-06-04
https://community.alteryx.com/t5/Connecticut-CT/gh-p/ct-centralma-ri,"Connecticut, CT",Americas,2,27,2023-06-04
https://community.alteryx.com/t5/Dallas-Ft-Worth-TX/gh-p/dallas-ftworth,"Dallas-Ft. Worth, TX",Americas,2,787,2023-06-04
https://community.alteryx.com/t5/Denver-CO/gh-p/denver,"Denver, CO",Americas,3,426,2023-06-04
https://community.alteryx.com/t5/Detroit-MI/gh-p/greater-michigan,"Detroit, MI",Americas,4,152,2023-06-04
https://community.alteryx.com/t5/Grand-Rapids-MI/gh-p/Grand-Rapids-MI,"Grand Rapids, MI",Americas,2,94,2023-06-04
https://community.alteryx.com/t5/Indianapolis-IN/gh-p/indianapolis-in,"Indianapolis, IN",Americas,3,227,2023-06-04
https://community.alteryx.com/t5/Jacksonville-FL/gh-p/Jacksonville-FL,"Jacksonville, FL",Americas,4,103,2023-06-04
https://community.alteryx.com/t5/Kansas-City-MO/gh-p/kansas,"Kansas City, MO",Americas,2,174,2023-06-04
https://community.alteryx.com/t5/LATAM/gh-p/LATAM,LATAM,Americas,3,70,2023-06-04
https://community.alteryx.com/t5/Milwaukee-WI/gh-p/milwaukee-wi,"Milwaukee, WI",Americas,5,128,2023-06-04
https://community.alteryx.com/t5/Montreal-QC/gh-p/montreal-qc,"Montreal, QC",Americas,2,93,2023-06-04
https://community.alteryx.com/t5/Nashville-TN/gh-p/nashville,"Nashville, TN",Americas,2,45,2023-06-04
https://community.alteryx.com/t5/New-Jersey-NJ/gh-p/newark-nj,"New Jersey, NJ",Americas,2,278,2023-06-04
